date,values.I2P,values.P2I,values.JPI
01-07-2001,-5.380276498,-3.231236559,50.1
01-08-2001,-4.434878392,-4.585614439,50.9
01-09-2001,-4.815917989,-2.635111111,47.1
01-10-2001,-4.144352046,-2.125670763,49.1
01-11-2001,-4.532611111,-4.453611111,50.1
01-12-2001,-4.661039659,-3.697670251,50.2
01-01-2002,-5.079973118,-4.76655914,51.2
01-02-2002,-4.52239229,-5.005803571,53.4
01-03-2002,-4.863240469,-5.306387376,54.8
01-04-2002,-4.867762363,-3.829388889,53.7
01-05-2002,-4.519321064,-3.764650538,52.6
01-06-2002,-4.910101852,-3.318960317,52.8
01-07-2002,-3.732130056,-3.3,51.3
01-08-2002,-6.341299775,-3.209938556,53.8
01-09-2002,-5.988330207,-2.2935,52
01-10-2002,-5.830829493,-2.641827957,52.9
01-11-2002,-7.463804233,-2.943388889,50.7
01-12-2002,-8.257365591,-3.270698925,53.1
01-01-2003,-7.36687404,-2.553225806,51
01-02-2003,-6.043027211,-3.151488095,53.8
01-03-2003,-6.821666667,-4.764516129,53.16865149
01-04-2003,-6.693952381,-3.350277778,53.88374875
01-05-2003,-5.032073733,-1.860276498,53.86324431
01-06-2003,-4.498906085,-3.532071429,54.04012909
01-07-2003,-2.432756016,-0.988172043,54.30246856
01-08-2003,-2.34405914,-1.441129032,55.01946146
01-09-2003,-4.370888889,-2.972222222,54.8564122
01-10-2003,-5.720491551,-2.964247312,55.83501727
01-11-2003,-4.089222222,-0.100444444,54.4
01-12-2003,-4.412373272,-1.707849462,50.4
01-01-2004,-5.388817204,-3.099462366,49.7
01-02-2004,-6.532783251,-2.137183908,45.5
01-03-2004,-6.554197389,-3.807526882,46.7
01-04-2004,-6.972555556,-3.681111111,47.5
01-05-2004,-4.966605223,-3.017153098,51.2
01-06-2004,-5.069611111,-2.129722222,52.3
01-07-2004,-5.504408602,-2.459946237,47.8
01-08-2004,-5.493225806,-2.393548387,51
01-09-2004,-6.866222222,-4.622777778,49.7
01-10-2004,-5.914600614,-4.044354839,51.1
01-11-2004,-3.710518519,-1.470555556,54.9
01-12-2004,-5.111505376,-2.620430108,55.6
01-01-2005,-4.478248848,-2.323986175,59.7
01-02-2005,-1.610395408,0.056607143,58
01-03-2005,-1.604354839,-0.95483871,57.7
01-04-2005,-2.79531746,-3.062777778,54.9
01-05-2005,-1.221236559,-1.770967742,54.9
01-06-2005,-2.299755411,-1.880555556,54.1
01-07-2005,-4.708387097,-1.977956989,49.9
01-08-2005,-2.144935208,-1.646989247,49
01-09-2005,-3.543269841,-1.769888889,49.9
01-10-2005,-4.500483871,-2.309946237,50.6
01-11-2005,-4.098555556,-1.528611111,57.4
01-12-2005,-5.797043011,-2.872849462,52.9
